time_s,pressure_alt_ft,indicated_airspeed_kts,heading_deg,latitude,longitude,ground_speed_kts,pitch_att_deg,roll_att_deg,vert_accel_g,long_accel_g,lat_accel_g,thrust_pct,oat_c,pitch_input_pct,lat_input_pct,rudder_input_pct
98.0,35000,250.0,099.4,34.5060,-117.4990,240.5,-0.2,0.0,1.00,0.00,0.00,70.0,-17.5,0.0,0.0,0.0
98.5,35000,250.0,099.4,34.5103,-117.4906,241.0,-0.2,0.0,1.00,0.00,0.00,70.0,-17.0,0.0,0.0,0.0
99.0,35000,250.0,099.5,34.5147,-117.4822,241.0,-0.2,0.0,1.00,0.00,0.00,70.0,-16.5,0.0,0.0,0.0
99.5,35000,250.0,099.5,34.5190,-117.4737,241.0,-0.2,0.0,1.00,0.00,0.00,70.0,-16.0,0.0,0.0,0.0
100.0,35000,250.0,099.6,34.5234,-117.4652,241.0,-0.2,0.0,1.00,0.00,0.00,70.0,-15.5,0.0,0.0,0.0
100.5,35000,251.0,099.6,34.5277,-117.4567,241.5,-0.2,0.0,1.00,0.00,0.00,70.0,-15.0,0.0,0.0,0.0
101.0,35000,251.0,099.7,34.5321,-117.4481,241.5,-0.2,0.0,1.00,0.00,0.00,70.0,-14.5,0.0,0.0,0.0
101.5,35000,251.0,099.7,34.5365,-117.4395,241.5,-0.2,0.0,1.00,0.00,0.00,70.0,-14.0,0.0,0.0,0.0
102.0,35000,251.0,099.8,34.5409,-117.4309,242.0,-0.2,0.0,1.00,0.00,0.00,70.0,-13.5,0.0,0.0,0.0
102.5,35000,251.0,099.8,34.5453,-117.4222,242.0,-0.2,0.0,1.00,0.00,0.00,70.0,-13.0,0.0,0.0,0.0
103.0,35000,252.0,099.9,34.5497,-117.4135,242.0,-0.2,0.0,1.00,0.00,0.00,70.0,-12.5,0.0,0.0,0.0
103.5,35000,252.0,099.9,34.5541,-117.4048,242.0,-0.2,0.0,1.00,0.00,0.00,70.0,-12.0,0.0,0.0,0.0
104.0,35000,252.0,100.0,34.5586,-117.3960,242.5,-0.2,0.0,1.00,0.00,0.00,70.0,-11.5,0.0,0.0,0.0
104.5,35000,252.0,100.0,34.5630,-117.3872,242.5,-0.2,0.0,1.00,0.00,0.00,70.0,-11.0,0.0,0.0,0.0
105.0,35000,252.0,100.1,34.5675,-117.3784,242.5,-0.2,0.0,1.00,0.00,0.00,70.0,-10.5,0.0,0.0,0.0
105.5,35000,253.0,100.1,34.5719,-117.3695,243.0,-0.2,0.0,1.00,0.00,0.00,70.0,-10.0,0.0,0.0,0.0
106.0,35000,253.0,100.2,34.5764,-117.3606,243.0,-0.2,0.0,1.00,0.00,0.00,70.0,-9.5,0.0,0.0,0.0
106.5,35000,253.0,100.2,34.5809,-117.3517,243.0,-0.2,0.0,1.00,0.00,0.00,70.0,-9.0,0.0,0.0,0.0
107.0,35000,253.0,100.3,34.5854,-117.3427,243.0,-0.2,0.0,1.00,0.00,0.00,70.0,-8.5,0.0,0.0,0.0
107.5,35000,253.0,100.3,34.5899,-117.3337,243.5,-0.2,0.0,1.00,0.00,0.00,70.0,-8.0,0.0,0.0,0.0
108.0,35000,254.0,100.4,34.5944,-117.3247,243.5,-0.2,0.0,1.00,0.00,0.00,70.0,-7.5,0.0,0.0,0.0
108.5,35000,254.0,100.4,34.5989,-117.3156,243.5,-0.2,0.0,1.00,0.00,0.00,70.0,-7.0,0.0,0.0,0.0
109.0,35000,254.0,100.5,34.6035,-117.3065,244.0,-0.2,0.0,1.00,0.00,0.00,70.0,-6.5,0.0,0.0,0.0
109.5,35000,254.0,100.5,34.6080,-117.2974,244.0,-0.2,0.0,1.00,0.00,0.00,70.0,-6.0,0.0,0.0,0.0
110.0,35000,254.0,100.6,34.6126,-117.2882,244.0,-0.2,0.0,1.00,0.00,0.00,70.0,-5.5,0.0,0.0,0.0
110.5,35000,255.0,100.6,34.6171,-117.2790,244.0,-0.2,0.0,1.00,0.00,0.00,70.0,-5.0,0.0,0.0,0.0
111.0,35000,255.0,100.7,34.6217,-117.2698,244.5,-0.2,0.0,1.00,0.00,0.00,70.0,-4.5,0.0,0.0,0.0
111.5,35000,255.0,100.7,34.6263,-117.2605,244.5,-0.2,0.0,1.00,0.00,0.00,70.0,-4.0,0.0,0.0,0.0
112.0,35000,255.0,100.8,34.6309,-117.2512,244.5,-0.2,0.0,1.00,0.00,0.00,70.0,-3.5,0.0,0.0,0.0
112.5,35000,255.0,100.8,34.6355,-117.2419,245.0,-0.2,0.0,1.00,0.00,0.00,70.0,-3.0,0.0,0.0,0.0
113.0,35000,256.0,100.9,34.6401,-117.2326,245.0,-0.2,0.0,1.00,0.00,0.00,70.0,-2.5,0.0,0.0,0.0
113.5,35000,256.0,100.9,34.6447,-117.2232,245.0,-0.2,0.0,1.00,0.00,0.00,70.0,-2.0,0.0,0.0,0.0
114.0,35000,256.0,101.0,34.6494,-117.2138,245.0,-0.2,0.0,1.00,0.00,0.00,70.0,-1.5,0.0,0.0,0.0
114.5,35000,256.0,101.0,34.6540,-117.2044,245.5,-0.2,0.0,1.00,0.00,0.00,70.0,-1.0,0.0,0.0,0.0
115.0,35000,256.0,101.1,34.6587,-117.1949,245.5,-0.2,0.0,1.00,0.00,0.00,70.0,-0.5,0.0,0.0,0.0
115.5,35000,257.0,101.1,34.6633,-117.1854,245.5,-0.2,0.0,1.00,0.00,0.00,70.0,0.0,0.0,0.0,0.0
116.0,35000,257.0,101.2,34.6680,-117.1758,246.0,-0.2,0.0,1.00,0.00,0.00,70.0,0.5,0.0,0.0,0.0
116.5,35000,257.0,101.2,34.6727,-117.1662,246.0,-0.2,0.0,1.00,0.00,0.00,70.0,1.0,0.0,0.0,0.0
117.0,35000,257.0,101.3,34.6773,-117.1566,246.0,-0.2,0.0,1.00,0.00,0.00,70.0,1.5,0.0,0.0,0.0
117.5,35000,257.0,101.3,34.6820,-117.1470,246.0,-0.2,0.0,1.00,0.00,0.00,70.0,2.0,0.0,0.0,0.0
118.0,35000,258.0,101.4,34.6867,-117.1373,246.5,-0.2,0.0,1.00,0.00,0.00,70.0,2.5,0.0,0.0,0.0
118.5,35000,258.0,101.4,34.6914,-117.1276,246.5,-0.2,0.0,1.00,0.00,0.00,70.0,3.0,0.0,0.0,0.0
119.0,35000,258.0,101.5,34.6962,-117.1178,246.5,-0.2,0.0,1.00,0.00,0.00,70.0,3.5,0.0,0.0,0.0
119.5,35000,258.0,101.5,34.7009,-117.1081,247.0,-0.2,0.0,1.00,0.00,0.00,70.0,4.0,0.0,0.0,0.0
120.0,35000,258.0,101.6,34.7056,-117.0983,247.0,-0.2,0.0,1.00,0.00,0.00,70.0,4.5,0.0,0.0,0.0
121.0,35000,258.0,101.6,34.7104,-117.0884,247.0,-0.2,0.0,1.00,0.00,0.00,70.0,5.0,0.0,0.0,0.0
122.0,35000,259.0,101.7,34.7151,-117.0786,247.5,-0.2,-185.0,1.00,0.00,0.00,70.0,5.5,0.0,0.0,0.0
123.0,35000,259.0,101.7,34.7199,-117.0687,247.5,-0.2,0.0,1.00,0.00,0.00,70.0,6.0,0.0,0.0,0.0
124.0,35000,259.0,101.8,34.7247,-117.0587,247.5,-0.2,0.0,1.00,0.00,0.00,70.0,6.5,0.0,0.0,0.0
125.0,35000,259.0,101.8,34.7295,-117.0487,248.0,-0.2,0.0,1.00,0.00,0.00,70.0,7.0,0.0,0.0,0.0
126.0,35000,259.0,101.9,34.7343,-117.0387,248.0,-0.2,0.0,1.00,0.00,0.00,70.0,7.5,0.0,0.0,0.0
127.0,35000,260.0,101.9,34.7391,-117.0287,248.0,-0.2,0.0,1.00,0.00,0.00,70.0,8.0,0.0,0.0,0.0
128.0,35000,260.0,102.0,34.7439,-117.0186,248.0,-0.2,0.0,1.00,0.00,0.00,70.0,8.5,0.0,0.0,0.0
129.0,35000,260.0,102.0,34.7488,-117.0085,248.5,-0.2,0.0,1.00,0.00,0.00,70.0,9.0,0.0,0.0,0.0
130.0,35000,260.0,102.1,34.7536,-116.9984,248.5,-0.2,0.0,1.00,0.00,0.00,70.0,9.5,0.0,0.0,0.0
131.0,35000,260.0,102.1,34.7585,-116.9882,248.5,-0.2,0.0,1.00,0.00,0.00,70.0,10.0,0.0,0.0,0.0
132.0,35000,261.0,102.2,34.7633,-116.9780,249.0,-0.2,0.0,1.00,0.00,0.00,70.0,10.5,0.0,0.0,0.0
133.0,35000,261.0,102.2,34.7682,-116.9678,249.0,-0.2,0.0,1.00,0.00,0.00,70.0,11.0,0.0,0.0,0.0
134.0,35000,261.0,102.3,34.7731,-116.9576,249.0,-0.2,0.0,1.00,0.00,0.00,70.0,11.5,0.0,0.0,0.0
135.0,35000,261.0,102.3,34.7780,-116.9473,249.0,-0.2,0.0,1.00,0.00,0.00,70.0,12.0,0.0,0.0,0.0
136.0,35000,261.0,102.4,34.7829,-116.9370,249.5,-0.2,0.0,1.00,0.00,0.00,70.0,12.5,0.0,0.0,0.0
137.0,35000,262.0,102.4,34.7878,-116.9267,249.5,-0.2,0.0,1.00,0.00,0.00,70.0,13.0,0.0,0.0,0.0
138.0,35000,262.0,102.5,34.7927,-116.9163,249.5,-0.2,0.0,1.00,0.00,0.00,70.0,13.5,0.0,0.0,0.0
139.0,35000,262.0,102.5,34.7977,-116.9059,250.0,-0.2,0.0,1.00,0.00,0.00,70.0,14.0,0.0,0.0,0.0
140.0,35000,262.0,102.6,34.8026,-116.8955,250.0,-0.2,0.0,1.00,0.00,0.00,70.0,14.5,0.0,0.0,0.0
141.0,35000,262.0,102.6,34.8076,-116.8851,250.0,-0.2,0.0,1.00,0.00,0.00,70.0,15.0,0.0,0.0,0.0
142.0,35000,263.0,102.7,34.8125,-116.8746,250.0,-0.2,0.0,1.00,0.00,0.00,70.0,15.5,0.0,0.0,0.0
143.0,35000,263.0,102.7,34.8175,-116.8641,250.5,-0.2,0.0,1.00,0.00,0.00,70.0,16.0,0.0,0.0,0.0
144.0,35000,263.0,102.8,34.8225,-116.8536,250.5,-0.2,0.0,1.00,0.00,0.00,70.0,16.5,0.0,0.0,0.0
145.0,35000,263.0,102.8,34.8275,-116.8430,250.5,-0.2,0.0,1.00,0.00,0.00,70.0,17.0,0.0,0.0,0.0
146.0,35000,263.0,102.9,34.8325,-116.8324,251.0,-0.2,0.0,1.00,0.00,0.00,70.0,17.5,0.0,0.0,0.0
147.0,35000,264.0,102.9,34.8375,-116.8218,251.0,-0.2,0.0,1.00,0.00,0.00,70.0,18.0,0.0,0.0,0.0
148.0,35000,264.0,103.0,34.8425,-116.8112,251.0,-0.2,0.0,1.00,0.00,0.00,70.0,18.5,0.0,0.0,0.0
149.0,35000,264.0,103.0,34.8476,-116.8005,251.0,-0.2,0.0,1.00,0.00,0.00,70.0,19.0,0.0,0.0,0.0
150.0,35000,264.0,103.1,34.8526,-116.7898,251.5,-0.2,0.0,1.00,0.00,0.00,70.0,19.5,0.0,0.0,0.0
